netcdf gucmetM1.b1.20230614.000000.custom {
dimensions:
	time = UNLIMITED ; // (1440 currently)
	bound = 2 ;
variables:
	int base_time ;
		base_time:string = "2023-06-14 00:00:00 0:00" ;
		base_time:long_name = "Base time in Epoch" ;
		base_time:units = "seconds since 1970-1-1 0:00:00 0:00" ;
		base_time:ancillary_variables = "time_offset" ;
	double time_offset(time) ;
		time_offset:long_name = "Time offset from base_time" ;
		time_offset:units = "seconds since 2023-06-14 00:00:00 0:00" ;
		time_offset:ancillary_variables = "base_time" ;
	double time(time) ;
		time:long_name = "Time offset from midnight" ;
		time:units = "seconds since 2023-06-14 00:00:00 0:00" ;
		time:bounds = "time_bounds" ;
		time:standard_name = "time" ;
	double time_bounds(time, bound) ;
		time_bounds:long_name = "Time cell bounds" ;
		time_bounds:bound_offsets = -60., 0. ;
	float atmos_pressure(time) ;
		atmos_pressure:long_name = "Atmospheric pressure" ;
		atmos_pressure:units = "kPa" ;
		atmos_pressure:valid_min = 60.f ;
		atmos_pressure:valid_max = 110.f ;
		atmos_pressure:valid_delta = 1.f ;
		atmos_pressure:missing_value = -9999.f ;
		atmos_pressure:ancillary_variables = "qc_atmos_pressure" ;
		atmos_pressure:standard_name = "surface_air_pressure" ;
	int qc_atmos_pressure(time) ;
		qc_atmos_pressure:long_name = "Quality check results on variable: Atmospheric pressure" ;
		qc_atmos_pressure:units = "1" ;
		qc_atmos_pressure:standard_name = "quality_flag" ;
		qc_atmos_pressure:description = "This variable contains bit-packed integer values, where each bit represents a QC test on the data. Non-zero bits indicate the QC condition given in the description for those bits; a value of 0 (no bits set) indicates the data has not failed any QC tests." ;
		qc_atmos_pressure:flag_method = "bit" ;
		qc_atmos_pressure:bit_1_description = "Value is equal to missing_value." ;
		qc_atmos_pressure:bit_1_assessment = "Bad" ;
		qc_atmos_pressure:bit_2_description = "Value is less than valid_min." ;
		qc_atmos_pressure:bit_2_assessment = "Bad" ;
		qc_atmos_pressure:bit_3_description = "Value is greater than valid_max." ;
		qc_atmos_pressure:bit_3_assessment = "Bad" ;
		qc_atmos_pressure:bit_4_description = "Difference between current and previous values exceeds valid_delta." ;
		qc_atmos_pressure:bit_4_assessment = "Indeterminate" ;
	float temp_mean(time) ;
		temp_mean:long_name = "Temperature mean" ;
		temp_mean:units = "degC" ;
		temp_mean:valid_min = -40.f ;
		temp_mean:valid_max = 50.f ;
		temp_mean:valid_delta = 20.f ;
		temp_mean:missing_value = -9999.f ;
		temp_mean:ancillary_variables = "qc_temp_mean" ;
		temp_mean:standard_name = "air_temperature" ;
	int qc_temp_mean(time) ;
		qc_temp_mean:long_name = "Quality check results on variable: Temperature mean" ;
		qc_temp_mean:units = "1" ;
		qc_temp_mean:standard_name = "quality_flag" ;
		qc_temp_mean:description = "This variable contains bit-packed integer values, where each bit represents a QC test on the data. Non-zero bits indicate the QC condition given in the description for those bits; a value of 0 (no bits set) indicates the data has not failed any QC tests." ;
		qc_temp_mean:flag_method = "bit" ;
		qc_temp_mean:bit_1_description = "Value is equal to missing_value." ;
		qc_temp_mean:bit_1_assessment = "Bad" ;
		qc_temp_mean:bit_2_description = "Value is less than valid_min." ;
		qc_temp_mean:bit_2_assessment = "Bad" ;
		qc_temp_mean:bit_3_description = "Value is greater than valid_max." ;
